name,itemType,gluten,vegan,vegetarian,sesame,soy,fish,shellfish,dairy,egg,treeNuts,peanuts,wheat,legumes,garlic,mustard,halal,keto,lowFODMAP,dashDiet,lowCarb,description
Buffalo Wrap,Handhelds,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,"Crispy buffalo chicken topped with pico de gallo, mixed cheese, bacon, lettuce, ranch dressing in a flour tortilla wrap."
Parmesan Crusted Salmon,Mains,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,"Sundried pesto cream sauce served with chives, mashed potatoes, and steamed vegetables."
Steak Frites,Mains,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,"8oz AAA New York strip-loin, truffle parmesan fries, and garlic aioli with add-on peppercorn sauce."
Fish & Chips,Mains,2,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,2,2,2,2,"Beer-battered fried haddock served with seasoned fries, creamy coleslaw, tartar sauce, and grilled lemon."
Spaghetti Bolognese,Mains,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,2,2,"Spaghetti noodles tossed in house-made bolognese sauce, topped with parmesan cheese, fresh basil, and a side of garlic toast."
Curry Chicken,Mains,2,2,2,0,2,0,0,0,0,0,0,1,0,0,0,0,2,2,2,2,"Basmati rice, potatoes, carrots, cilantro, red peppers, curry sauce, and naan bread."
Jerk Chicken Mac N Cheese,Mains,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,"Cavatappi noodles, cheese sauce, jerk chicken, panko breadcrumbs, chopped chives, and coleslaw."
Ballroom Chicken Tenders,Mains,0,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,House-style breaded chicken tenders served with plum sauce and fries.
Caesar Salad,Salads,2,2,1,0,0,0,0,2,2,0,0,1,0,0,0,1,2,2,2,2,"Crisp romaine lettuce, parmesan cheese, smoked bacon, and creamy Caesar dressing."
House Salad,Salads,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,2,2,"Spring salad mix, pickled red onion, cherry tomato, diced cucumber, feta cheese, and balsamic vinaigrette dressing."
Buffalo Cauliflower Bites,Small Plates,2,2,2,0,0,0,0,2,0,0,0,1,0,0,0,0,2,2,2,2,Cauliflower bites tossed in buffalo sauce served with crispy pickle chips and ranch dressing.
Calamari,Small Plates,2,2,2,0,0,2,0,2,2,0,0,1,0,0,0,0,2,2,2,2,Deep-fried squid rings topped with chives served with sweet chili sauce and spicy mayo.
Ballroom Fries,Small Plates,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,French fries with malt mayo.
Guac & Chips,Small Plates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,Guacamole topped with pico de gallo and corn tortilla chips.
Walter Sobchak,Bowling Platters,2,0,0,0,0,0,0,2,2,0,0,1,0,0,0,2,2,2,2,2,"2 lbs of wings, a double order of tailgate sliders, ballroom nachos, salsa, sour cream, carrots, celery, and blue cheese dressing."
The Big Lebowski,Bowling Platters,2,2,2,0,0,0,0,2,2,0,0,1,0,0,0,2,2,2,2,2,"Tailgate sliders, 1 lb of wings, onion rings, guacamole, chips, carrots, celery, and blue cheese dressing."
Veg Out,Bowling Platters,2,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,2,2,2,2,"Spring rolls, tempura battered cauliflower, hummus, guacamole, pita bread, and chips."
Tiramisu Cake,Desserts,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,2,2,Tiramisu cake with caramel.
New York Vanilla Cheesecake,Desserts,2,0,0,0,2,0,0,2,2,1,0,0,0,0,0,0,2,2,2,2,"Vanilla cheesecake with strawberry sauce, whipped cream, and pecans."
Brownie,Desserts,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,2,2,"Ice cream, chocolate sauce, whipped cream, and icing sugar."
Kids Grilled Cheese,Kids Menu,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,2,2,Grilled cheese sandwich with fries.
Ice Cream,Kids Menu,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,Ice cream scoops (2) with caramel or chocolate sauce.
Ice Cream Sandwich,Kids Menu,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,"Cookies, ice cream, and chocolate sauce."
